
Parsing /proc/7998/ (./Waiting.exe)
[*] Located /proc/PID/
[*] Attched to PID
[*] Backed up PID's processor registers
[*] Found r-xp PID memory
[*] Successfully backed up PID memory
Attempting to 'htrace' write this data: 00010102464C457F
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 00000001003E0001
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000040
Attempting to 'htrace' write this data: 0000004000000000
Attempting to 'htrace' write this data: 0002000500400000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000100000001
Attempting to 'htrace' write this data: 0000000000000006
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000180
Attempting to 'htrace' write this data: 0000000000000046
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000010
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000300000007
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 00000000000001D0
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000001
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000200000011
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000200
Attempting to 'htrace' write this data: 00000000000000A8
Attempting to 'htrace' write this data: 0000000700000004
Attempting to 'htrace' write this data: 0000000000000004
Attempting to 'htrace' write this data: 0000000000000018
Attempting to 'htrace' write this data: 0000000300000019
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 00000000000002B0
Attempting to 'htrace' write this data: 000000000000004F
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000001
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: C0314813EB909090
Attempting to 'htrace' write this data: 5E00000001BF01B0
Attempting to 'htrace' write this data: CC050F29B2D23148
Attempting to 'htrace' write this data: 616854FFFFFFE8E8
Attempting to 'htrace' write this data: 2065766165772074
Attempting to 'htrace' write this data: 6F67206174746F67
Attempting to 'htrace' write this data: 73206B6E6950202E
Attempting to 'htrace' write this data: 61432D202E70696C
Attempting to 'htrace' write this data: 00000A4220696472
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 2E00747865742E00
Attempting to 'htrace' write this data: 6261747274736873
Attempting to 'htrace' write this data: 6261746D79732E00
Attempting to 'htrace' write this data: 6261747274732E00
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: FFF1000400000001
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0001000300000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0001000000000029
Attempting to 'htrace' write this data: 0000000000000003
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 000100000000002F
Attempting to 'htrace' write this data: 0000000000000005
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 000100000000003B
Attempting to 'htrace' write this data: 0000000000000018
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0001000000000047
Attempting to 'htrace' write this data: 000000000000001D
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 5F312D32322D3300
Attempting to 'htrace' write this data: 7364616F6C796150
Attempting to 'htrace' write this data: 64616F6C7961702F
Attempting to 'htrace' write this data: 746972775F34365F
Attempting to 'htrace' write this data: 6D73616E2E315F65
Attempting to 'htrace' write this data: 4000747261747300
Attempting to 'htrace' write this data: 6167615F6B636162
Attempting to 'htrace' write this data: 617373656D006E69
Attempting to 'htrace' write this data: 6D007274705F6567
Attempting to 'htrace' write this data: 0000656761737365
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000001AE1
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000001319890
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131A510
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131ADA0
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000000DD0
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131AEC0
Attempting to 'htrace' write this data: 000000000131AEB0
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131AEF0
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131B770
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000000E40
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131AF30
Attempting to 'htrace' write this data: 000000000131AF20
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131AF60
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131AE80
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000000EB0
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131AFA0
Attempting to 'htrace' write this data: 000000000131AF90
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131AFD0
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131AEF0
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000000F20
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131B010
Attempting to 'htrace' write this data: 000000000131B000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131B040
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131AF60
Attempting to 'htrace' write this data: 00007FC982543B78
